49 1 20.8491 -1.71549 0.516975 1 1.0 0.0 0.0 1.0 1.0 1.0
50 1 20.4999 -0.86088 0.779605 1 1.0 0.0 0.0 1.0 1.0 1.0
51 1 19.9665 -0.0578004 0.68296 1 1.0 0.0 0.0 1.0 1.0 1.0
52 1 19.9499 0.89682 0.579517 1 1.0 0.0 0.0 1.0 1.0 1.0
53 1 20.17 1.72622 0.14883 1 1.0 0.0 0.0 1.0 1.0 1.0
54 1 19.6624 2.53617 0.128193 1 1.0 0.0 0.0 1.0 1.0 1.0
55 1 18.7524 2.83707 0.0591231 1 1.0 0.0 0.0 1.0 1.0 1.0
56 1 17.9433 3.2611 0.360905 1 1.0 0.0 0.0 1.0 1.0 1.0
57 1 17.4492 4.08027 0.518172 1 1.0 0.0 0.0 1.0 1.0 1.0
58 1 16.7514 4.71407 0.679717 1 1.0 0.0 0.0 1.0 1.0 1.0
59 1 15.8977 5.16839 0.743661 1 1.0 0.0 0.0 1.0 1.0 1.0
60 1 15.0089 5.40978 0.477008 1 1.0 0.0 0.0 1.0 1.0 1.0
61 1 14.07 5.47594 0.24006 1 1.0 0.0 0.0 1.0 1.0 1.0
62 1 13.1955 5.80279 0.0159404 1 1.0 0.0 0.0 1.0 1.0 1.0
63 1 12.7398 5.56212 -0.800631 1 1.0 0.0 0.0 1.0 1.0 1.0
64 1 12.358 5.94789 -1.58589 1 1.0 0.0 0.0 1.0 1.0 1.0
65 1 11.7062 5.90569 -2.28534 1 1.0 0.0 0.0 1.0 1.0 1.0
66 1 11.2635 6.66997 -2.67838 1 1.0 0.0 0.0 1.0 1.0 1.0
67 1 10.6442 7.02042 -3.3295 1 1.0 0.0 0.0 1.0 1.0 1.0
68 1 10.0078 7.25407 -4.01312 1 1.0 0.0 0.0 1.0 1.0 1.0
69 1 9.23757 7.59649 -4.48025 1 1.0 0.0 0.0 1.0 1.0 1.0
70 1 8.41392 7.46629 -4.9623 1 1.0 0.0 0.0 1.0 1.0 1.0
71 1 7.49708 7.55536 -5.24273 1 1.0 0.0 0.0 1.0 1.0 1.0
72 1 6.83911 8.10394 -5.68706 1 1.0 0.0 0.0 1.0 1.0 1.0
73 1 6.02637 8.62011 -5.81809 1 1.0 0.0 0.0 1.0 1.0 1.0
74 1 5.12386 8.87556 -6.03457 1 1.0 0.0 0.0 1.0 1.0 1.0
75 1 4.18626 9.10258 -5.93 1 1.0 0.0 0.0 1.0 1.0 1.0
76 1 3.34479 9.52744 -5.72821 1 1.0 0.0 0.0 1.0 1.0 1.0
77 1 2.47242 9.93519 -5.77185 1 1.0 0.0 0.0 1.0 1.0 1.0
78 1 1.65379 10.3729 -6.02222 1 1.0 0.0 0.0 1.0 1.0 1.0
79 1 0.742164 10.6675 -6.08156 1 1.0 0.0 0.0 1.0 1.0 1.0
80 1 -0.124139 10.2483 -6.01166 1 1.0 0.0 0.0 1.0 1.0 1.0
81 1 -0.984896 9.90216 -5.74219 1 1.0 0.0 0.0 1.0 1.0 1.0
82 1 -1.8454 9.70386 -5.34965 1 1.0 0.0 0.0 1.0 1.0 1.0
83 1 -2.52478 9.27399 -4.82284 1 1.0 0.0 0.0 1.0 1.0 1.0
84 1 -2.97031 9.166 -3.97911 1 1.0 0.0 0.0 1.0 1.0 1.0
85 1 -2.96114 9.81784 -3.26818 1 1.0 0.0 0.0 1.0 1.0 1.0
86 1 -2.90634 10.7761 -3.3592 1 1.0 0.0 0.0 1.0 1.0 1.0
87 1 -3.33185 11.2518 -4.07381 1 1.0 0.0 0.0 1.0 1.0 1.0
88 1 -4.29689 11.3236 -4.17257 1 1.0 0.0 0.0 1.0 1.0 1.0
89 1 -5.01579 10.8389 -3.74992 1 1.0 0.0 0.0 1.0 1.0 1.0
90 1 -5.6079 10.7412 -2.99487 1 1.0 0.0 0.0 1.0 1.0 1.0
91 1 -6.30197 10.5212 -2.36571 1 1.0 0.0 0.0 1.0 1.0 1.0
92 1 -7.16192 10.3111 -1.97531 1 1.0 0.0 0.0 1.0 1.0 1.0
93 1 -7.89193 9.86905 -1.52301 1 1.0 0.0 0.0 1.0 1.0 1.0
94 1 -8.49774 9.23369 -1.13022 1 1.0 0.0 0.0 1.0 1.0 1.0
95 1 -8.99237 8.42242 -1.00284 1 1.0 0.0 0.0 1.0 1.0 1.0
96 1 -9.57316 7.65194 -1.01705 1 1.0 0.0 0.0 1.0 1.0 1.0
97 1 -10.396 7.16094 -1.14726 1 1.0 0.0 0.0 1.0 1.0 1.0
98 1 -11.0354 6.43628 -1.26191 1 1.0 0.0 0.0 1.0 1.0 1.0
99 1 -11.8637 5.95582 -1.10672 1 1.0 0.0 0.0 1.0 1.0 1.0
100 1 -12.6251 5.36298 -1.16316 1 1.0 0.0 0.0 1.0 1.0 1.0
101 1 -13.3691 4.77071 -1.28137 1 1.0 0.0 0.0 1.0 1.0 1.0
102 1 -13.9835 4.11302 -0.934723 1 1.0 0.0 0.0 1.0 1.0 1.0
103 1 -14.1708 3.22131 -0.637387 1 1.0 0.0 0.0 1.0 1.0 1.0
104 1 -14.5525 2.36013 -0.456323 1 1.0 0.0 0.0 1.0 1.0 1.0
105 1 -14.2826 1.43108 -0.371219 1 1.0 0.0 0.0 1.0 1.0 1.0
106 1 -14.4431 0.527045 -0.076284 1 1.0 0.0 0.0 1.0 1.0 1.0
107 1 -14.3509 -0.386983 0.225112 1 1.0 0.0 0.0 1.0 1.0 1.0
108 1 -14.2599 -1.33804 0.119263 1 1.0 0.0 0.0 1.0 1.0 1.0
109 1 -14.5871 -2.2413 0.14316 1 1.0 0.0 0.0 1.0 1.0 1.0
110 1 -14.5233 -3.18026 0.354718 1 1.0 0.0 0.0 1.0 1.0 1.0
111 1 -14.5718 -3.98577 0.884698 1 1.0 0.0 0.0 1.0 1.0 1.0
112 1 -14.4417 -4.93775 1.00906 1 1.0 0.0 0.0 1.0 1.0 1.0
113 1 -14.3082 -5.80406 1.41731 1 1.0 0.0 0.0 1.0 1.0 1.0
114 1 -14.0306 -6.7123 1.62378 1 1.0 0.0 0.0 1.0 1.0 1.0
115 1 -13.9113 -7.65366 1.4682 1 1.0 0.0 0.0 1.0 1.0 1.0
116 1 -13.779 -8.60087 1.55491 1 1.0 0.0 0.0 1.0 1.0 1.0
117 1 -13.3864 -9.39074 1.94312 1 1.0 0.0 0.0 1.0 1.0 1.0
118 1 -13.2203 -10.1734 2.48457 1 1.0 0.0 0.0 1.0 1.0 1.0
119 1 -12.9361 -10.9898 2.8966 1 1.0 0.0 0.0 1.0 1.0 1.0
120 1 -12.4585 -11.7796 3.1498 1 1.0 0.0 0.0 1.0 1.0 1.0
121 1 -12.1891 -12.5741 3.60719 1 1.0 0.0 0.0 1.0 1.0 1.0
122 1 -11.5787 -13.3135 3.73047 1 1.0 0.0 0.0 1.0 1.0 1.0
123 1 -10.6764 -13.5384 3.9597 1 1.0 0.0 0.0 1.0 1.0 1.0
124 1 -9.79227 -13.8841 3.81548 1 1.0 0.0 0.0 1.0 1.0 1.0
125 1 -8.965 -14.2945 4.07447 1 1.0 0.0 0.0 1.0 1.0 1.0
126 1 -8.44615 -14.5428 4.84986 1 1.0 0.0 0.0 1.0 1.0 1.0
127 1 -7.82417 -14.2193 5.51793 1 1.0 0.0 0.0 1.0 1.0 1.0
128 1 -7.23369 -14.5819 6.1803 1 1.0 0.0 0.0 1.0 1.0 1.0
129 1 -6.82074 -14.3952 7.02951 1 1.0 0.0 0.0 1.0 1.0 1.0
130 1 -6.08049 -14.4354 7.64825 1 1.0 0.0 0.0 1.0 1.0 1.0
131 1 -5.36133 -14.3235 8.27423 1 1.0 0.0 0.0 1.0 1.0 1.0
132 1 -4.683 -13.645 8.20898 1 1.0 0.0 0.0 1.0 1.0 1.0
133 1 -4.26504 -12.9757 8.75981 1 1.0 0.0 0.0 1.0 1.0 1.0
134 1 -4.71877 -12.1274 8.73521 1 1.0 0.0 0.0 1.0 1.0 1.0
135 1 -5.34722 -11.5377 8.31271 1 1.0 0.0 0.0 1.0 1.0 1.0
136 1 -5.87565 -11.1197 7.633 1 1.0 0.0 0.0 1.0 1.0 1.0
137 1 -6.56682 -10.8838 7.00969 1 1.0 0.0 0.0 1.0 1.0 1.0
138 1 -6.79565 -10.417 6.19253 1 1.0 0.0 0.0 1.0 1.0 1.0
139 1 -6.89293 -9.5572 5.77214 1 1.0 0.0 0.0 1.0 1.0 1.0
140 1 -6.57178 -9.31547 4.90067 1 1.0 0.0 0.0 1.0 1.0 1.0
141 1 -6.67494 -8.72664 4.14895 1 1.0 0.0 0.0 1.0 1.0 1.0
142 1 -7.22316 -8.19753 3.57127 1 1.0 0.0 0.0 1.0 1.0 1.0
143 1 -8.04005 -8.12398 3.06421 1 1.0 0.0 0.0 1.0 1.0 1.0
144 1 -8.57188 -7.80116 2.33102 1 1.0 0.0 0.0 1.0 1.0 1.0
145 1 -9.12634 -7.10185 1.98879 1 1.0 0.0 0.0 1.0 1.0 1.0
146 1 -9.24668 -6.20261 1.68581 1 1.0 0.0 0.0 1.0 1.0 1.0
147 1 -9.23103 -5.24017 1.63382 1 1.0 0.0 0.0 1.0 1.0 1.0
148 1 -8.82195 -4.38096 1.74921 1 1.0 0.0 0.0 1.0 1.0 1.0
149 1 -8.3848 -3.52579 1.77977 1 1.0 0.0 0.0 1.0 1.0 1.0
150 1 -8.18757 -2.61219 1.99131 1 1.0 0.0 0.0 1.0 1.0 1.0
151 1 -8.05755 -1.69747 2.257 1 1.0 0.0 0.0 1.0 1.0 1.0
152 1 -8.01635 -0.935012 2.84772 1 1.0 0.0 0.0 1.0 1.0 1.0
153 1 -7.58525 -0.106046 3.07948 1 1.0 0.0 0.0 1.0 1.0 1.0
154 1 -7.44269 -0.0229016 4.02766 1 1.0 0.0 0.0 1.0 1.0 1.0
155 1 -7.64839 -0.575934 4.78844 1 1.0 0.0 0.0 1.0 1.0 1.0
156 1 -8.22838 -0.923011 4.1063 1 1.0 0.0 0.0 1.0 1.0 1.0
157 1 -7.32075 -1.11342 3.84627 1 1.0 0.0 0.0 1.0 1.0 1.0
158 1 -6.50095 -0.626975 3.969 1 1.0 0.0 0.0 1.0 1.0 1.0
159 1 -6.02608 0.0738255 3.50551 1 1.0 0.0 0.0 1.0 1.0 1.0
160 1 -5.21891 0.518024 3.21387 1 1.0 0.0 0.0 1.0 1.0 1.0
161 1 -4.53037 0.90175 2.6516 1 1.0 0.0 0.0 1.0 1.0 1.0
162 1 -3.99452 0.921916 1.85545 1 1.0 0.0 0.0 1.0 1.0 1.0
163 1 -3.24381 1.3266 1.40115 1 1.0 0.0 0.0 1.0 1.0 1.0
164 1 -2.55746 1.97521 1.18942 1 1.0 0.0 0.0 1.0 1.0 1.0
165 1 -2.07626 2.80731 1.15622 1 1.0 0.0 0.0 1.0 1.0 1.0
166 1 -1.76468 3.65986 0.834549 1 1.0 0.0 0.0 1.0 1.0 1.0
167 1 -1.38507 4.43899 0.412625 1 1.0 0.0 0.0 1.0 1.0 1.0
168 1 -0.929317 4.90213 -0.295729 1 1.0 0.0 0.0 1.0 1.0 1.0
169 1 -1.04077 5.31308 -1.15172 1 1.0 0.0 0.0 1.0 1.0 1.0
170 1 -0.512818 5.38243 -1.94575 1 1.0 0.0 0.0 1.0 1.0 1.0
171 1 0.00106752 5.95829 -2.52046 1 1.0 0.0 0.0 1.0 1.0 1.0
172 1 0.151391 6.56233 -3.25336 1 1.0 0.0 0.0 1.0 1.0 1.0
173 1 0.29467 7.26686 -3.90465 1 1.0 0.0 0.0 1.0 1.0 1.0
174 1 0.30581 7.96281 -4.56433 1 1.0 0.0 0.0 1.0 1.0 1.0
175 1 0.664847 8.58696 -5.20024 1 1.0 0.0 0.0 1.0 1.0 1.0
176 1 1.04626 8.99435 -5.98407 1 1.0 0.0 0.0 1.0 1.0 1.0
177 1 0.967858 9.71015 -6.62108 1 1.0 0.0 0.0 1.0 1.0 1.0
178 1 0.769196 10.4571 -7.19141 1 1.0 0.0 0.0 1.0 1.0 1.0
179 1 0.331523 11.2689 -7.44498 1 1.0 0.0 0.0 1.0 1.0 1.0
180 1 -0.260926 12.0198 -7.37673 1 1.0 0.0 0.0 1.0 1.0 1.0
181 1 -1.0854 12.523 -7.37094 1 1.0 0.0 0.0 1.0 1.0 1.0
182 1 -1.8667 13.0789 -7.40668 1 1.0 0.0 0.0 1.0 1.0 1.0
183 1 -2.61602 13.6233 -7.1501 1 1.0 0.0 0.0 1.0 1.0 1.0
184 1 -3.04864 13.5735 -6.28804 1 1.0 0.0 0.0 1.0 1.0 1.0
185 1 -3.45021 13.4434 -5.41759 1 1.0 0.0 0.0 1.0 1.0 1.0
186 1 -3.77971 12.9449 -4.65898 1 1.0 0.0 0.0 1.0 1.0 1.0
187 1 -3.90191 12.4961 -3.81645 1 1.0 0.0 0.0 1.0 1.0 1.0
188 1 -3.91826 11.7721 -3.18402 1 1.0 0.0 0.0 1.0 1.0 1.0
189 1 -4.03848 10.8132 -3.21307 1 1.0 0.0 0.0 1.0 1.0 1.0
190 1 -3.76711 10.2322 -3.93393 1 1.0 0.0 0.0 1.0 1.0 1.0
191 1 -2.88617 10.2026 -4.30438 1 1.0 0.0 0.0 1.0 1.0 1.0
192 1 -2.07971 9.80964 -3.94983 1 1.0 0.0 0.0 1.0 1.0 1.0
193 1 -1.59422 9.36884 -3.23946 1 1.0 0.0 0.0 1.0 1.0 1.0
194 1 -1.42648 8.7071 -2.5577 1 1.0 0.0 0.0 1.0 1.0 1.0
195 1 -1.07901 7.91395 -2.12673 1 1.0 0.0 0.0 1.0 1.0 1.0
196 1 -0.608378 7.12065 -1.82921 1 1.0 0.0 0.0 1.0 1.0 1.0
197 1 -0.213947 6.32553 -1.45806 1 1.0 0.0 0.0 1.0 1.0 1.0
198 1 0.0220314 5.52482 -0.971834 1 1.0 0.0 0.0 1.0 1.0 1.0
199 1 0.0496469 4.58703 -0.723673 1 1.0 0.0 0.0 1.0 1.0 1.0
200 1 0.320265 3.7905 -0.250908 1 1.0 0.0 0.0 1.0 1.0 1.0

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 119 120
120 1 120 121
121 1 121 122
122 1 122 123
123 1 123 124
124 1 124 125
125 1 125 126
126 1 126 127
127 1 127 128
128 1 128 129
129 1 129 130
130 1 130 131
131 1 131 132
132 1 132 133
133 1 133 134
134 1 134 135
135 1 135 136
136 1 136 137
137 1 137 138
138 1 138 139
139 1 139 140
140 1 140 141
141 1 141 142
142 1 142 143
143 1 143 144
144 1 144 145
145 1 145 146
146 1 146 147
147 1 147 148
148 1 148 149
149 1 149 150
150 1 150 151
151 1 151 152
152 1 152 153
153 1 153 154
154 1 154 155
155 1 155 156
156 1 156 157
157 1 157 158
158 1 158 159
159 1 159 160
160 1 160 161
161 1 161 162
162 1 162 163
163 1 163 164
164 1 164 165
165 1 165 166
166 1 166 167
167 1 167 168
168 1 168 169
169 1 169 170
170 1 170 171
171 1 171 172
172 1 172 173
173 1 173 174
174 1 174 175
175 1 175 176
176 1 176 177
177 1 177 178
178 1 178 179
179 1 179 180
180 1 180 181
181 1 181 182
182 1 182 183
183 1 183 184
184 1 184 185
185 1 185 186
186 1 186 187
187 1 187 188
188 1 188 189
189 1 189 190
190 1 190 191
191 1 191 192
192 1 192 193
193 1 193 194
194 1 194 195
195 1 195 196
196 1 196 197
197 1 197 198
198 1 198 199
199 1 199 200
200 1 200 1

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 9 10 11
10 1 10 11 12
11 1 11 12 13
12 1 12 13 14
13 1 13 14 15
14 1 14 15 16
15 1 15 16 17
16 1 16 17 18
17 1 17 18 19
18 1 18 19 20
19 1 19 20 21
20 1 20 21 22
21 1 21 22 23
22 1 22 23 24
23 1 23 24 25
24 1 24 25 26
25 1 25 26 27
26 1 26 27 28
27 1 27 28 29
28 1 28 29 30
29 1 29 30 31
30 1 30 31 32
31 1 31 32 33
32 1 32 33 34
33 1 33 34 35
34 1 34 35 36
35 1 35 36 37
36 1 36 37 38
37 1 37 38 39
38 1 38 39 40
39 1 39 40 41
40 1 40 41 42
41 1 41 42 43
42 1 42 43 44
43 1 43 44 45
44 1 44 45 46
45 1 45 46 47
46 1 46 47 48
47 1 47 48 49
48 1 48 49 50
49 1 49 50 51
50 1 50 51 52
51 1 51 52 53
52 1 52 53 54
53 1 53 54 55
54 1 54 55 56
55 1 55 56 57
56 1 56 57 58
57 1 57 58 59
58 1 58 59 60
59 1 59 60 61
60 1 60 61 62
61 1 61 62 63
62 1 62 63 64
63 1 63 64 65
64 1 64 65 66
65 1 65 66 67
66 1 66 67 68
67 1 67 68 69
68 1 68 69 70
69 1 69 70 71
70 1 70 71 72
71 1 71 72 73
72 1 72 73 74
73 1 73 74 75
74 1 74 75 76
75 1 75 76 77
76 1 76 77 78
77 1 77 78 79
78 1 78 79 80
79 1 79 80 81
80 1 80 81 82
81 1 81 82 83
82 1 82 83 84
83 1 83 84 85
84 1 84 85 86
85 1 85 86 87
86 1 86 87 88
87 1 87 88 89
88 1 88 89 90
89 1 89 90 91
90 1 90 91 92
91 1 91 92 93
92 1 92 93 94
93 1 93 94 95
94 1 94 95 96
95 1 95 96 97
96 1 96 97 98
97 1 97 98 99
98 1 98 99 100
99 1 99 100 101
100 1 100 101 102
101 1 101 102 103
102 1 102 103 104
103 1 103 104 105
104 1 104 105 106
105 1 105 106 107
106 1 106 107 108
107 1 107 108 109
108 1 108 109 110
109 1 109 110 111
110 1 110 111 112
111 1 111 112 113
112 1 112 113 114
113 1 113 114 115
114 1 114 115 116
115 1 115 116 117
116 1 116 117 118
117 1 117 118 119
118 1 118 119 120
119 1 119 120 121
120 1 120 121 122
121 1 121 122 123
122 1 122 123 124
123 1 123 124 125
124 1 124 125 126
125 1 125 126 127
126 1 126 127 128
127 1 127 128 129
128 1 128 129 130
129 1 129 130 131
130 1 130 131 132
131 1 131 132 133
132 1 132 133 134
133 1 133 134 135
134 1 134 135 136
135 1 135 136 137
136 1 136 137 138
137 1 137 138 139
138 1 138 139 140
139 1 139 140 141
140 1 140 141 142
141 1 141 142 143
142 1 142 143 144
143 1 143 144 145
144 1 144 145 146
145 1 145 146 147
146 1 146 147 148
147 1 147 148 149
148 1 148 149 150
149 1 149 150 151
150 1 150 151 152
151 1 151 152 153
152 1 152 153 154
153 1 153 154 155
154 1 154 155 156
155 1 155 156 157
156 1 156 157 158
157 1 157 158 159
158 1 158 159 160
159 1 159 160 161
160 1 160 161 162
161 1 161 162 163
162 1 162 163 164
163 1 163 164 165
164 1 164 165 166
165 1 165 166 167
166 1 166 167 168
167 1 167 168 169
168 1 168 169 170
169 1 169 170 171
170 1 170 171 172
171 1 171 172 173
172 1 172 173 174
173 1 173 174 175
174 1 174 175 176
175 1 175 176 177
176 1 176 177 178
177 1 177 178 179
178 1 178 179 180
179 1 179 180 181
180 1 180 181 182
181 1 181 182 183
182 1 182 183 184
183 1 183 184 185
184 1 184 185 186
185 1 185 186 187
186 1 186 187 188
187 1 187 188 189
188 1 188 189 190
189 1 189 190 191
190 1 190 191 192
191 1 191 192 193
192 1 192 193 194
193 1 193 194 195
194 1 194 195 196
195 1 195 196 197
196 1 196 197 198
197 1 197 198 199
198 1 198 199 200
199 1 199 200 1
200 1 200 1 2

