136	1	1	74.49593688487857	162.67418633501848	0.0
137	1	1	73.50017571876546	162.58227795524212	0.0
138	1	1	72.50561738883803	162.47815697472433	0.0
139	1	1	71.5124116719225	162.3618390737018	0.0
140	1	1	70.52070814114649	162.23334176922253	0.0
141	1	1	69.53065614341399	162.09268441250802	0.0
142	1	1	68.54240477691417	161.93988818603873	0.0
143	1	1	67.55610286866772	161.77497610036434	0.0
144	1	1	66.57189895211417	161.5979729906384	0.0
145	1	1	65.58994124474313	161.40890551287814	0.0
146	1	1	64.61037762577341	161.20780213995027	0.0
147	1	1	63.63335561388291	160.99469315728305	0.0
148	1	1	62.659022344992835	160.76961065830534	0.0
149	1	1	61.68752455010964	160.53258853961364	0.0
150	1	1	60.71900853322776	160.28366249586716	0.0
151	1	1	59.75362014929685	160.0228700144125	0.0
152	1	1	58.79150478225658	159.750250369638	0.0
153	1	1	57.83280732314225	159.46584461705947	0.0
154	1	1	56.87767214826484	159.16969558713708	0.0
155	1	1	55.926243097468465	158.86184787882547	0.0
156	1	1	54.97866345246851	158.54234785285712	0.0
157	1	1	54.03507591527404	158.21124362476075	0.0
158	1	1	53.09562258669739	157.86858505761518	0.0
159	1	1	52.16044494495422	157.51442375454022	0.0
160	1	1	51.22968382435757	157.14881305092547	0.0
161	1	1	50.30347939410858	156.77180800639798	0.0
162	1	1	49.381971137187584	156.38346539653082	0.0
163	1	1	48.46529782934851	155.9838437042925	0.0
164	1	1	47.55359751821973	155.57300311124004	0.0
165	1	1	46.647007502514604	155.15100548845552	0.0
166	1	1	45.745664311354794	154.7179143872287	0.0
167	1	1	44.84970368370945	154.27379502948637	0.0
168	1	1	43.95926054795357	153.81871429797025	0.0
169	1	1	43.07446900154804	153.35274072616457	0.0
170	1	1	42.19546229084525	152.87594448797526	0.0
171	1	1	41.32237279102258	152.388397387162	0.0
172	1	1	40.455331986147236	151.89017284652482	0.0
173	1	1	39.594470449375194	151.38134589684694	0.0
174	1	1	38.739917823287406	150.86199316559532	0.0
175	1	1	37.89180280036606	150.33219286538105	0.0
176	1	1	37.050253103614	149.79202478218053	0.0
177	1	1	36.21539546732009	149.2415702633202	0.0
178	1	1	35.38735561797349	148.6809122052258	0.0
179	1	1	34.566258255329785	148.11013504093876	0.0
180	1	1	33.752227033631534	147.52932472740045	0.0
181	1	1	32.94538454298648	146.93856873250772	0.0
182	1	1	32.14585229090593	146.33795602194039	0.0
183	1	1	31.353750684006116	145.7275770457635	0.0
184	1	1	30.56919900987546	145.1075237248057	0.0
185	1	1	29.79231541911028	144.47788943681638	0.0
186	1	1	29.023216907521757	143.83876900240332	0.0
187	1	1	28.262019298516762	143.19025867075308	0.0
188	1	1	27.508837225655263	142.53245610513622	0.0
189	1	1	26.76378411538709	141.8654603681995	0.0
190	1	1	26.026972169970087	141.18937190704753	0.0
191	1	1	25.298512350573027	140.50429253811572	0.0
192	1	1	24.57851436056523	139.8103254318371	0.0
193	1	1	23.86708662899563	139.1075750971052	0.0
194	1	1	23.164336294263762	138.39614736553563	0.0
195	1	1	22.47036918798512	137.6761493755278	0.0
196	1	1	21.785289819053297	136.94768955613077	0.0
197	1	1	21.10920135790134	136.21087761071374	0.0
198	1	1	20.44220562096463	135.4658245004456	0.0
199	1	1	19.784403055347752	134.7126424275841	0.0
200	1	1	19.135892723697523	133.9514448185791	0.0
201	1	1	18.496772289284465	133.18234630699055	0.0
202	1	1	17.86713800129513	132.40546271622537	0.0
203	1	1	17.247084680337323	131.62091104209475	0.0
204	1	1	16.636705704160434	130.82880943519493	0.0
205	1	1	16.03609299359313	130.02927718311435	0.0
206	1	1	15.445336998700384	129.2224346924693	0.0
207	1	1	14.864526685162076	128.40840347077105	0.0
208	1	1	14.293749520875025	127.58730610812736	0.0
209	1	1	13.73309146278065	126.75926625878076	0.0
210	1	1	13.182636943920315	125.92440862248685	0.0
211	1	1	12.642468860719774	125.08285892573478	0.0
212	1	1	12.112668560505497	124.23474390281345	0.0
213	1	1	11.59331582925391	123.38019127672565	0.0
214	1	1	11.084488879576028	122.5193297399536	0.0
215	1	1	10.586264338938847	121.65228893507826	0.0
216	1	1	10.098717238125587	120.77919943525559	0.0
217	1	1	9.621920999936265	119.90019272455281	0.0
218	1	1	9.155947428130588	119.01540117814727	0.0
219	1	1	8.700866696614469	118.1249580423914	0.0
220	1	1	8.256747338872145	117.22899741474606	0.0
221	1	1	7.823656237645324	116.32765422358625	0.0
222	1	1	7.401658614860793	115.42106420788112	0.0
223	1	1	6.990818021808323	114.50936389675235	0.0
224	1	1	6.591196329570025	113.59269058891326	0.0
225	1	1	6.202853719702844	112.67118233199227	0.0
226	1	1	5.8258486751753935	111.74497790174328	0.0
227	1	1	5.460237971560616	110.81421678114663	0.0
228	1	1	5.10607666848567	109.87903913940347	0.0
229	1	1	4.763418101340108	108.93958581082683	0.0
230	1	1	4.432313873243714	107.99599827363235	0.0
231	1	1	4.112813847275348	107.04841862863236	0.0
232	1	1	3.804966138963735	106.09698957783598	0.0
233	1	1	3.508817109041374	105.1418544029586	0.0
234	1	1	3.224411356462838	104.18315694384427	0.0
235	1	1	2.951791711688358	103.221041576804	0.0
236	1	1	2.690999230233672	102.25565319287308	0.0
237	1	1	2.4420731864871783	101.2871371759912	0.0
238	1	1	2.2050510677954804	100.31563938110801	0.0
239	1	1	1.9799685688178101	99.34130611221795	0.0
240	1	1	1.7668595861505736	98.36428410032745	0.0
241	1	1	1.5657562132226985	97.38472048135773	0.0
242	1	1	1.3766887354624373	96.40276277398667	0.0
243	1	1	1.1996856257364925	95.4185588574331	0.0
244	1	1	1.034773540062119	94.43225694918667	0.0
245	1	1	0.8819773135928131	93.44400558268686	0.0
246	1	1	0.7413199568782858	92.45395358495436	0.0
247	1	1	0.6128226523990463	91.46225005417836	0.0
248	1	1	0.49650475137650574	90.46904433726282	0.0
249	1	1	0.39238377085871434	89.47448600733539	0.0
250	1	1	0.3004753910823439	88.47872484122229	0.0
251	1	1	0.2207934531113409	87.48191079689246	0.0
252	1	1	0.1533499567524501	86.48419399087435	0.0
253	1	1	0.0981550587481479	85.48572467564912	0.0
254	1	1	0.05521707124705699	84.48665321702299	0.0
255	1	1	0.024542460552169132	83.48713007148271	0.0
256	1	1	0.006135846147017787	82.48730576353748	0.0
257	1	1	0.0	81.48733086305043	0.0
258	1	1	0.006135846147017787	80.48735596256338	0.0
259	1	1	0.024542460552169132	79.48753165461815	0.0
260	1	1	0.05521707124705699	78.48800850907787	0.0
261	1	1	0.0981550587481479	77.48893705045172	0.0
262	1	1	0.1533499567524501	76.4904677352265	0.0
263	1	1	0.2207934531113409	75.4927509292084	0.0
264	1	1	0.3004753910823439	74.49593688487856	0.0
265	1	1	0.39238377085871434	73.50017571876548	0.0
266	1	1	0.49650475137650574	72.50561738883805	0.0
267	1	1	0.6128226523990463	71.5124116719225	0.0
268	1	1	0.7413199568782858	70.52070814114649	0.0
269	1	1	0.8819773135928131	69.530656143414	0.0
270	1	1	1.034773540062119	68.54240477691418	0.0
271	1	1	1.1996856257364925	67.55610286866775	0.0
272	1	1	1.3766887354624373	66.5718989521142	0.0
273	1	1	1.5657562132226985	65.58994124474312	0.0
274	1	1	1.7668595861505594	64.6103776257734	0.0
275	1	1	1.979968568817796	63.6333556138829	0.0
276	1	1	2.2050510677954804	62.65902234499284	0.0
277	1	1	2.4420731864871783	61.68752455010964	0.0
278	1	1	2.6909992302336576	60.719008533227765	0.0
279	1	1	2.951791711688358	59.753620149296864	0.0
280	1	1	3.224411356462838	58.79150478225658	0.0
281	1	1	3.5088171090413596	57.83280732314226	0.0
282	1	1	3.804966138963721	56.877672148264864	0.0
283	1	1	4.1128138472753335	55.926243097468486	0.0
284	1	1	4.432313873243714	54.978663452468496	0.0
285	1	1	4.763418101340093	54.03507591527403	0.0
286	1	1	5.10607666848567	53.095622586697374	0.0
287	1	1	5.460237971560602	52.16044494495422	0.0
288	1	1	5.825848675175379	51.22968382435758	0.0
289	1	1	6.202853719702844	50.30347939410858	0.0
290	1	1	6.591196329570025	49.38197113718759	0.0
291	1	1	6.990818021808323	48.465297829348515	0.0
292	1	1	7.401658614860779	47.55359751821974	0.0
293	1	1	7.823656237645309	46.64700750251461	0.0
294	1	1	8.256747338872131	45.745664311354794	0.0
295	1	1	8.700866696614455	44.84970368370945	0.0
296	1	1	9.155947428130574	43.95926054795357	0.0
297	1	1	9.621920999936265	43.074469001548046	0.0
298	1	1	10.098717238125573	42.195462290845256	0.0
299	1	1	10.586264338938847	41.32237279102259	0.0
300	1	1	11.084488879576014	40.455331986147236	0.0
301	1	1	11.59331582925391	39.5944704493752	0.0
302	1	1	12.112668560505483	38.739917823287406	0.0
303	1	1	12.642468860719774	37.891802800366065	0.0
304	1	1	13.1826369439203	37.050253103614004	0.0
305	1	1	13.733091462780635	36.21539546732009	0.0
306	1	1	14.293749520874997	35.38735561797349	0.0
307	1	1	14.864526685162062	34.566258255329785	0.0
308	1	1	15.445336998700384	33.752227033631534	0.0
309	1	1	16.036092993593115	32.945384542986496	0.0
310	1	1	16.636705704160434	32.14585229090593	0.0
311	1	1	17.247084680337323	31.353750684006116	0.0
312	1	1	17.867138001295125	30.56919900987546	0.0
313	1	1	18.496772289284458	29.792315419110295	0.0
314	1	1	19.13589272369751	29.023216907521757	0.0
315	1	1	19.78440305534773	28.262019298516762	0.0
316	1	1	20.44220562096462	27.50883722565527	0.0
317	1	1	21.10920135790132	26.76378411538709	0.0
318	1	1	21.78528981905329	26.026972169970087	0.0
319	1	1	22.470369187985106	25.298512350573034	0.0
320	1	1	23.164336294263748	24.57851436056523	0.0
321	1	1	23.867086628995615	23.86708662899563	0.0
322	1	1	24.578514360565215	23.16433629426377	0.0
323	1	1	25.298512350573013	22.47036918798512	0.0
324	1	1	26.026972169970072	21.785289819053304	0.0
325	1	1	26.763784115387068	21.10920135790134	0.0
326	1	1	27.508837225655256	20.442205620964643	0.0
327	1	1	28.262019298516712	19.78440305534778	0.0
328	1	1	29.023216907521743	19.135892723697523	0.0
329	1	1	29.79231541911024	18.496772289284493	0.0
330	1	1	30.56919900987544	17.867138001295146	0.0
331	1	1	31.353750684006073	17.247084680337352	0.0
332	1	1	32.145852290905914	16.636705704160434	0.0
333	1	1	32.9453845429865	16.036092993593115	0.0
334	1	1	33.75222703363152	15.445336998700384	0.0
335	1	1	34.56625825532979	14.864526685162048	0.0
336	1	1	35.387355617973476	14.293749520875025	0.0
337	1	1	36.21539546732008	13.733091462780664	0.0
338	1	1	37.050253103613954	13.182636943920329	0.0
339	1	1	37.891802800366044	12.642468860719788	0.0
340	1	1	38.73991782328736	12.112668560505526	0.0
341	1	1	39.59447044937518	11.59331582925391	0.0
342	1	1	40.45533198614719	11.084488879576043	0.0
343	1	1	41.322372791022566	10.586264338938847	0.0
344	1	1	42.19546229084526	10.098717238125559	0.0
345	1	1	43.074469001548024	9.621920999936265	0.0
346	1	1	43.95926054795358	9.155947428130574	0.0
347	1	1	44.84970368370943	8.700866696614469	0.0
348	1	1	45.74566431135477	8.256747338872145	0.0
349	1	1	46.647007502514555	7.823656237645338	0.0
350	1	1	47.55359751821972	7.401658614860793	0.0
351	1	1	48.46529782934846	6.990818021808337	0.0
352	1	1	49.38197113718757	6.591196329570039	0.0
353	1	1	50.30347939410852	6.202853719702873	0.0
354	1	1	51.22968382435755	5.8258486751753935	0.0
355	1	1	52.160444944954236	5.460237971560602	0.0
356	1	1	53.095622586697345	5.10607666848567	0.0
357	1	1	54.03507591527404	4.763418101340093	0.0
358	1	1	54.97866345246847	4.432313873243714	0.0
359	1	1	55.92624309746846	4.112813847275348	0.0
360	1	1	56.87767214826481	3.804966138963735	0.0
361	1	1	57.832807323142234	3.508817109041374	0.0
362	1	1	58.791504782256524	3.224411356462852	0.0
363	1	1	59.753620149296836	2.951791711688358	0.0
364	1	1	60.71900853322777	2.6909992302336576	0.0
365	1	1	61.68752455010962	2.4420731864871783	0.0
366	1	1	62.659022344992856	2.2050510677954804	0.0
367	1	1	63.63335561388287	1.9799685688178101	0.0
368	1	1	64.61037762577341	1.7668595861505594	0.0
369	1	1	65.58994124474309	1.5657562132227127	0.0
370	1	1	66.57189895211417	1.3766887354624373	0.0
371	1	1	67.5561028686677	1.1996856257365067	0.0
372	1	1	68.54240477691415	1.034773540062119	0.0
373	1	1	69.53065614341394	0.8819773135928273	0.0
374	1	1	70.52070814114647	0.7413199568782858	0.0
375	1	1	71.51241167192251	0.6128226523990321	0.0
376	1	1	72.50561738883802	0.49650475137650574	0.0
377	1	1	73.50017571876548	0.39238377085871434	0.0
378	1	1	74.49593688487853	0.3004753910823439	0.0
379	1	1	75.49275092920841	0.2207934531113409	0.0
380	1	1	76.49046773522645	0.1533499567524501	0.0
381	1	1	77.4889370504517	0.0981550587481479	0.0
382	1	1	78.48800850907782	0.0552170712470712	0.0
383	1	1	79.48753165461812	0.024542460552169132	0.0
384	1	1	80.48735596256331	0.006135846147017787	0.0
385	1	1	81.4873308630504	0.0	0.0
386	1	1	82.48730576353748	0.006135846147017787	0.0
387	1	1	83.48713007148268	0.024542460552169132	0.0
388	1	1	84.48665321702299	0.05521707124705699	0.0
389	1	1	85.48572467564911	0.0981550587481479	0.0
390	1	1	86.48419399087436	0.1533499567524501	0.0
391	1	1	87.4819107968924	0.2207934531113409	0.0
392	1	1	88.47872484122226	0.3004753910823439	0.0
393	1	1	89.47448600733532	0.39238377085871434	0.0
394	1	1	90.46904433726279	0.49650475137650574	0.0
395	1	1	91.4622500541783	0.6128226523990321	0.0
396	1	1	92.45395358495433	0.7413199568782858	0.0
397	1	1	93.44400558268686	0.8819773135928273	0.0
398	1	1	94.43225694918665	1.034773540062119	0.0
399	1	1	95.41855885743311	1.1996856257364925	0.0
400	1	1	96.40276277398664	1.3766887354624373	0.0
401	1	1	97.38472048135772	1.5657562132226985	0.0
402	1	1	98.3642841003274	1.7668595861505594	0.0
403	1	1	99.34130611221792	1.979968568817796	0.0
404	1	1	100.31563938110796	2.2050510677954662	0.0
405	1	1	101.28713717599118	2.4420731864871783	0.0
406	1	1	102.25565319287303	2.6909992302336434	0.0
407	1	1	103.22104157680397	2.951791711688358	0.0
408	1	1	104.18315694384428	3.224411356462838	0.0
409	1	1	105.14185440295857	3.5088171090413596	0.0
410	1	1	106.096989577836	3.804966138963735	0.0
411	1	1	107.04841862863235	4.1128138472753335	0.0
412	1	1	107.99599827363232	4.432313873243714	0.0
413	1	1	108.93958581082677	4.763418101340079	0.0
414	1	1	109.87903913940346	5.10607666848567	0.0
415	1	1	110.81421678114657	5.460237971560602	0.0
416	1	1	111.74497790174325	5.825848675175379	0.0
417	1	1	112.67118233199228	6.202853719702858	0.0
418	1	1	113.59269058891324	6.591196329570025	0.0
419	1	1	114.50936389675235	6.990818021808323	0.0
420	1	1	115.42106420788109	7.401658614860779	0.0
421	1	1	116.32765422358625	7.823656237645324	0.0
422	1	1	117.22899741474603	8.256747338872131	0.0
423	1	1	118.12495804239137	8.700866696614455	0.0
424	1	1	119.01540117814723	9.15594742813056	0.0
425	1	1	119.9001927245528	9.621920999936265	0.0
426	1	1	120.77919943525555	10.098717238125545	0.0
427	1	1	121.65228893507825	10.586264338938847	0.0
428	1	1	122.51932973995363	11.084488879576043	0.0
429	1	1	123.38019127672564	11.593315829253896	0.0
430	1	1	124.23474390281345	12.112668560505497	0.0
431	1	1	125.08285892573477	12.642468860719774	0.0
432	1	1	125.92440862248685	13.182636943920315	0.0
433	1	1	126.75926625878073	13.733091462780635	0.0
434	1	1	127.58730610812734	14.293749520874997	0.0
435	1	1	128.40840347077102	14.864526685162033	0.0
436	1	1	129.22243469246928	15.44533699870037	0.0
437	1	1	130.02927718311432	16.036092993593087	0.0
438	1	1	130.8288094351949	16.63670570416042	0.0
439	1	1	131.62091104209475	17.247084680337338	0.0
440	1	1	132.40546271622537	17.867138001295125	0.0
441	1	1	133.18234630699055	18.496772289284472	0.0
442	1	1	133.95144481857906	19.135892723697502	0.0
443	1	1	134.7126424275841	19.784403055347752	0.0
444	1	1	135.46582450044554	20.442205620964593	0.0
445	1	1	136.21087761071374	21.10920135790132	0.0
446	1	1	136.9476895561307	21.78528981905326	0.0
447	1	1	137.6761493755278	22.470369187985106	0.0
448	1	1	138.39614736553557	23.164336294263727	0.0
449	1	1	139.1075750971052	23.867086628995615	0.0
450	1	1	139.8103254318371	24.578514360565244	0.0
451	1	1	140.5042925381157	25.298512350573006	0.0
452	1	1	141.18937190704756	26.026972169970087	0.0
453	1	1	141.86546036819948	26.763784115387068	0.0
454	1	1	142.53245610513622	27.50883722565527	0.0
455	1	1	143.19025867075305	28.262019298516712	0.0
456	1	1	143.8387690024033	29.023216907521743	0.0
457	1	1	144.47788943681633	29.79231541911024	0.0
458	1	1	145.10752372480567	30.56919900987544	0.0
459	1	1	145.7275770457635	31.35375068400606	0.0
460	1	1	146.33795602194039	32.145852290905914	0.0
461	1	1	146.93856873250772	32.945384542986496	0.0
462	1	1	147.52932472740045	33.75222703363152	0.0
463	1	1	148.11013504093876	34.56625825532979	0.0
464	1	1	148.6809122052258	35.38735561797346	0.0
465	1	1	149.24157026332017	36.21539546732008	0.0
466	1	1	149.79202478218048	37.050253103613954	0.0
467	1	1	150.33219286538105	37.891802800366044	0.0
468	1	1	150.86199316559532	38.73991782328736	0.0
469	1	1	151.38134589684694	39.59447044937517	0.0
470	1	1	151.89017284652476	40.45533198614718	0.0
471	1	1	152.388397387162	41.32237279102256	0.0
472	1	1	152.8759444879753	42.19546229084526	0.0
473	1	1	153.35274072616454	43.074469001548024	0.0
474	1	1	153.81871429797025	43.959260547953576	0.0
475	1	1	154.27379502948634	44.84970368370943	0.0
476	1	1	154.7179143872287	45.745664311354766	0.0
477	1	1	155.1510054884555	46.64700750251455	0.0
478	1	1	155.57300311124004	47.55359751821971	0.0
479	1	1	155.9838437042925	48.46529782934846	0.0
480	1	1	156.3834653965308	49.38197113718756	0.0
481	1	1	156.77180800639798	50.30347939410852	0.0
482	1	1	157.14881305092544	51.229683824357544	0.0
483	1	1	157.51442375454025	52.160444944954236	0.0
484	1	1	157.86858505761518	53.095622586697345	0.0
485	1	1	158.21124362476075	54.035075915274035	0.0
486	1	1	158.54234785285712	54.97866345246847	0.0
487	1	1	158.86184787882547	55.92624309746846	0.0
488	1	1	159.16969558713708	56.8776721482648	0.0
489	1	1	159.46584461705947	57.83280732314223	0.0
490	1	1	159.75025036963797	58.79150478225652	0.0
491	1	1	160.0228700144125	59.753620149296836	0.0
492	1	1	160.2836624958672	60.719008533227765	0.0
493	1	1	160.53258853961364	61.687524550109615	0.0
494	1	1	160.76961065830534	62.65902234499285	0.0
495	1	1	160.99469315728302	63.63335561388287	0.0
496	1	1	161.20780213995027	64.6103776257734	0.0
497	1	1	161.4089055128781	65.58994124474309	0.0
498	1	1	161.5979729906384	66.57189895211417	0.0
499	1	1	161.7749761003643	67.5561028686677	0.0
500	1	1	161.93988818603873	68.54240477691415	0.0
501	1	1	162.092684412508	69.53065614341394	0.0
502	1	1	162.23334176922253	70.52070814114646	0.0
503	1	1	162.3618390737018	71.51241167192251	0.0
504	1	1	162.47815697472433	72.50561738883802	0.0
505	1	1	162.58227795524212	73.50017571876548	0.0
506	1	1	162.67418633501848	74.49593688487853	0.0
507	1	1	162.7538682729895	75.4927509292084	0.0
508	1	1	162.82131176934837	76.49046773522645	0.0
509	1	1	162.8765066673527	77.4889370504517	0.0
510	1	1	162.91944465485375	78.4880085090778	0.0
511	1	1	162.95011926554866	79.48753165461812	0.0
512	1	1	162.9685258799538	80.48735596256331	0.0

Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	10	11
11	1	11	12
12	1	12	13
13	1	13	14
14	1	14	15
15	1	15	16
16	1	16	17
17	1	17	18
18	1	18	19
19	1	19	20
20	1	20	21
21	1	21	22
22	1	22	23
23	1	23	24
24	1	24	25
25	1	25	26
26	1	26	27
27	1	27	28
28	1	28	29
29	1	29	30
30	1	30	31
31	1	31	32
32	1	32	33
33	1	33	34
34	1	34	35
35	1	35	36
36	1	36	37
37	1	37	38
38	1	38	39
39	1	39	40
40	1	40	41
41	1	41	42
42	1	42	43
43	1	43	44
44	1	44	45
45	1	45	46
46	1	46	47
47	1	47	48
48	1	48	49
49	1	49	50
50	1	50	51
51	1	51	52
52	1	52	53
53	1	53	54
54	1	54	55
55	1	55	56
56	1	56	57
57	1	57	58
58	1	58	59
59	1	59	60
60	1	60	61
61	1	61	62
62	1	62	63
63	1	63	64
64	1	64	65
